yarn run v1.22.18
$ npx hardhat deploy --network mainnet --verbose


  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/domen-privat/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockBooster.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/ICurvePool.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurvePool.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' will be compiled with version '0.8.7' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/Mock3CRV.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/BurnableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MockOGN.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockLUSD.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveAbstractMetapool.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/MintableERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/mocks/curve/MockCurveMetapool.sol' [38;5;80m+0ms[0m
