yarn run v1.22.19
$ npx hardhat deploy --network mainnet --verbose
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/clement/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/strategies/VaultValueChecker.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/strategies/VaultValueChecker.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/strategies/VaultValueChecker.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IOUSD.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/hardhat/console.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockRebornMinter.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/hardhat/console.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' will be compiled with version '0.8.7' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockNonRebasing.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/WrappedOusd.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/lib/openzeppelin/contracts/token/ERC20/extensions/ERC4626.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/lib/openzeppelin/interfaces/IERC4626.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/mocks/MockLimitedWrappedOusd.sol' [38;5;80m+0ms[0m
